timestamp, index, name, memory.used [MiB], memory.free [MiB], memory.total [MiB], power.draw [W]
2026/05/10 10:12:35.099, 0, NVIDIA GeForce RTX 5060, 33, 7668, 8151, 7.69
2026/05/10 10:12:35.606, 0, NVIDIA GeForce RTX 5060, 33, 7668, 8151, 7.69
2026/05/10 10:12:36.106, 0, NVIDIA GeForce RTX 5060, 33, 7668, 8151, 7.70
2026/05/10 10:12:36.607, 0, NVIDIA GeForce RTX 5060, 33, 7668, 8151, 7.70
2026/05/10 10:12:37.107, 0, NVIDIA GeForce RTX 5060, 153, 7548, 8151, 7.60
2026/05/10 10:12:37.607, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 10.42
2026/05/10 10:12:38.108, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 20.40
2026/05/10 10:12:38.609, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 28.50
2026/05/10 10:12:39.109, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 28.22
2026/05/10 10:12:39.610, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 28.22
2026/05/10 10:12:40.110, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 24.85
2026/05/10 10:12:40.610, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 24.03
2026/05/10 10:12:41.110, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 21.56
2026/05/10 10:12:41.611, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 21.56
2026/05/10 10:12:42.111, 0, NVIDIA GeForce RTX 5060, 2875, 4826, 8151, 21.52
2026/05/10 10:12:42.612, 0, NVIDIA GeForce RTX 5060, 2905, 4796, 8151, 21.52
2026/05/10 10:12:43.112, 0, NVIDIA GeForce RTX 5060, 3245, 4456, 8151, 27.35
2026/05/10 10:12:43.612, 0, NVIDIA GeForce RTX 5060, 3785, 3916, 8151, 62.98
2026/05/10 10:12:44.112, 0, NVIDIA GeForce RTX 5060, 4125, 3576, 8151, 123.19
2026/05/10 10:12:44.612, 0, NVIDIA GeForce RTX 5060, 4125, 3576, 8151, 123.27
2026/05/10 10:12:45.112, 0, NVIDIA GeForce RTX 5060, 4125, 3576, 8151, 123.40
